1,umich,select,https://cse.engin.umich.edu/academics/undergraduate/admissions/cs-advance-selection-for-first-year-applicants/
2,umich,select,https://admissions.umich.edu/apply/first-year-applicants/requirements-deadlines/preferred-admission
3,umich,select,https://cse.engin.umich.edu/academics/undergraduate/admissions/
4,umich,select,https://admissions.umich.edu/apply/first-year-applicants/requirements-deadlines
5,umich,select,https://michiganross.umich.edu/undergraduate/bba/admissions/first-year-applicants
6,umich,select,https://finaid.umich.edu/types-aid/scholarships/undergraduate
7,umich,select,https://admissions.umich.edu/apply/international-applicants
8,umich,select,https://taubmancollege.umich.edu/admissions/apply/master-of-architecture/
9,umich,select,https://admissions.umich.edu/apply/first-year-applicants/ap-ib-credit/ap-guidelines
10,umich,select,https://admissions.umich.edu/apply/first-year-applicants/ap-ib-credit/ib-guidelines
11,umich,select,https://finaid.umich.edu/types-aid/scholarships/undergraduate/ofa-scholarship-listing
12,umich,select,https://lsa.umich.edu/lsa/academics/lsa-academic-policies/transfer-information---residence-policy.html
0,mit,select,https://facts.mit.edu/undergraduate-admissions/
1,mit,select,https://catalog.mit.edu/mit/undergraduate-education/admissions/
2,mit,select,https://architecture.mit.edu/undergraduate-admissions
3,mit,select,https://mitadmissions.org/apply/process/what-we-look-for/
4,mit,select,https://mitadmissions.org/apply/firstyear/international/
0,mit,select,https://facts.mit.edu/undergraduate-admissions/
1,mit,select,https://catalog.mit.edu/mit/undergraduate-education/admissions/
2,mit,select,https://architecture.mit.edu/undergraduate-admissions
0,mit,select,https://facts.mit.edu/undergraduate-admissions/
1,mit,select,https://catalog.mit.edu/mit/undergraduate-education/admissions/
2,mit,select,https://architecture.mit.edu/undergraduate-admissions
